name,description,store,affiliate_url,price,images
Nécessaire Masculina Grande Executiva Impermeavel Premium,"Essa necessaire viagem é toda confeccionada com material de alto padrão, impermeável e de longa durabilidade. Um produto realmente diferenciado e de muita utilidade. Feito para pessoas de bom gosto e muito exigentes",Mercado Livre,https://mercadolivre.com/sec/2Y79Bst,"208,90",https://http2.mlstatic.com/D_NQ_NP_2X_957812-MLB102159409743_122025-F-necessaire-masculina-grande-executiva-impermeavel-premium.webp
Parafusadeira Furadeira 21v 2 Baterias + Maleta Ultimas Unid,"Maleta de ferramentas super completa, ideal para ter na sua casa ou dentro do seu automóvel principalmente em viagens",Mercado Livre,https://mercadolivre.com/sec/1YDMKWs,"363,90",https://http2.mlstatic.com/D_NQ_NP_2X_703937-MLB95601224401_102025-F-parafusadeira-furadeira-21v-2-baterias-maleta-ultimas-unid.webp
Maleta De Ferramentas Kit Com 78 Peças Caixa Super Completa Cinza,"Excelente Jogo de Ferramentas com 78 Peças Eda Ferramentas. Maleta prática, completa e fácil de transportar. Possui Martelo, Chave Catraca, Alicate, Chaves e Pontas Bits. Conjunto de ferramentas com diversas utilidades.",Mercado Livre,https://mercadolivre.com/sec/2MWQj2F,"180,90",https://http2.mlstatic.com/D_NQ_NP_2X_849822-MLB71333998108_082023-F.webp
Tênis Advantage Base 2.0 adidas,"eja você uma pessoa ativa ou descontraída no dia a dia, este tênis elegante mantém você confortável e em movimento",Mercado Livre,https://mercadolivre.com/sec/2jms3DE,"200,99",https://http2.mlstatic.com/D_NQ_NP_2X_937904-MLB76618081752_062024-F-tnis-advantage-base-20-adidas.webp
Aparador E Raspador Philips Oneblade Qp1425/10,"Corte, perfile e depile qualquer comprimento de cabelo",Mercado Livre,https://mercadolivre.com/sec/2pUbKMg,"168,90",https://http2.mlstatic.com/D_NQ_NP_2X_660323-MLA99978121265_112025-F.webp
Relógio De Pulso Masculino De Quartzo De Alta Qualidade / À prova d'água/ Esportivo,"Jenis Kelamin: Pria, Estilo: Esporte, Gerakan: Kuarsa, Bahan Kasus: Páduan",Shopee,https://s.shopee.com.br/4LCXCse6w2,"27,90",https://down-br.img.susercontent.com/file/[email]
Copo Super Pai Térmico 500ml Gravação a Laser com Tampa Abridor de Garrafa,"Este copo térmico de 500ml é perfeito para manter a bebida gelada por até 6 horas ou quente por até 2 horas, ideal para cerveja, café, refrigerante ou o que ele preferir!",Shopee,https://s.shopee.com.br/8zyMlafBHd,"34,99",https://down-br.img.susercontent.com/file/sg-11134201-7rdvf-mcgo1hcpzizq40.webp
Relógio Masculino Minimalista Couro Elegante + Pulseira De Couro,"Relógio Pulseira Couro Analógico, Pulseira Couro, Chaveiro, Caixa de Relógio ",Shopee,https://s.shopee.com.br/7V9YyxqSXL,"49,90",https://down-br.img.susercontent.com/file/br-11134207-81z1k-mgdts0z6azgkcb.webp
Kit Acessório Masculino Completo Relógio Cinto Carteira,"Kit acompanha Relógio ponteiro de boa qualidade, cinto masculino dupla face e carteira masculina, ideal para quem procura conforto e elegância no seu dia a dia.",Shopee,https://s.shopee.com.br/BMyFdns1b,"35,05",https://down-br.img.susercontent.com/file/br-11134207-7r98o-m90d0mukywxl22.webp
Shenlong + 7 Esferas do Dragão + Base decorativa - Dragon Ball Z,Shenlong do Dragon ball Z com 7 esferas do dragão + suporte/base preta das esferas para deixar a decoração perfeita!,Shopee,https://s.shopee.com.br/30h9ctp4TQ,"60,00",https://down-br.img.susercontent.com/file/[email]